Timestamp,Q0,Q1,Q2,Q3,SourceFile,Type
2025-06-16 09:15:24+00:00,0.3212014070506915,0.54675700151245,0.54675700151245,0.54675700151245,attitude_2025-06-15 .csv,predicted
2025-06-16 09:35:33+00:00,-0.5506658353607409,0.481929157230416,0.481929157230416,0.481929157230416,attitude_2025-06-14.csv,predicted
2025-06-16 09:55:42+00:00,-0.5611064122302385,0.4778980345060055,0.4778980345060055,0.4778980345060055,attitude_2025-06-14.csv,predicted
2025-06-16 10:15:52+00:00,0.2852880766028668,0.5533566400758909,0.5533566400758909,0.5533566400758909,attitude_2025-06-15 .csv,predicted
2025-06-16 10:36:01+00:00,-0.5817288301818891,0.4696067745590314,0.4696067745590314,0.4696067745590314,attitude_2025-06-14.csv,predicted
2025-06-16 10:56:10+00:00,0.9175148870301352,0.2296130310457709,0.2296130310457709,0.2296130310457709,attitude_2025-06-16.csv,predicted
2025-06-16 11:16:20+00:00,0.2489695135589938,0.5591702726117803,0.5591702726117803,0.5591702726117803,exported_actuals.csv,predicted
2025-06-16 11:36:29+00:00,0.2367855399529846,0.5609315490233406,0.5609315490233406,0.5609315490233406,attitude_2025-06-15 .csv,predicted
2025-06-16 11:56:38+00:00,0.9018770912751188,0.2494111145833529,0.2494111145833529,0.2494111145833529,exported_actuals.csv,predicted
2025-06-16 12:16:48+00:00,0.8963755937317427,0.2559367076460284,0.2559367076460284,0.2559367076460284,attitude_2025-06-16.csv,predicted
2025-06-16 12:36:57+00:00,-0.6413329501677588,0.4429793249611539,0.4429793249611539,0.4429793249611539,attitude_2025-06-14.csv,predicted
2025-06-16 12:57:06+00:00,-0.6509190506442682,0.4382938091844953,0.4382938091844953,0.4382938091844953,exported_actuals.csv,predicted
2025-06-16 13:17:16+00:00,0.1753235443520192,0.5684076162977427,0.5684076162977427,0.5684076162977427,attitude_2025-06-15 .csv,predicted
2025-06-16 13:37:25+00:00,0.8729774120362807,0.2816087345203375,0.2816087345203375,0.2816087345203375,exported_actuals.csv,predicted
2025-06-16 13:57:34+00:00,0.8667823639364648,0.2879168477001151,0.2879168477001151,0.2879168477001151,attitude_2025-06-16.csv,predicted
2025-06-16 14:17:44+00:00,0.1381007473532597,0.5718182064200915,0.5718182064200915,0.5718182064200915,attitude_2025-06-15 .csv,predicted
2025-06-16 14:37:53+00:00,0.8539776421743903,0.300400946883921,0.300400946883921,0.300400946883921,exported_actuals.csv,predicted
2025-06-16 14:58:02+00:00,-0.7062421744685067,0.4087468617624668,0.4087468617624668,0.4087468617624668,attitude_2025-06-14.csv,predicted
2025-06-16 15:18:12+00:00,0.1006817874968287,0.5744165670969816,0.5744165670969816,0.5744165670969816,attitude_2025-06-15 .csv,predicted
2025-06-16 15:38:21+00:00,0.0881778386396663,0.5751013443364676,0.5751013443364676,0.5751013443364676,attitude_2025-06-15 .csv,predicted
2025-06-16 15:58:30+00:00,-0.7324182850270392,0.3930917856167312,0.3930917856167312,0.3930917856167312,attitude_2025-06-14.csv,predicted
2025-06-16 16:18:40+00:00,0.8196278881023409,0.3307618100914396,0.3307618100914396,0.3307618100914396,attitude_2025-06-16.csv,predicted
2025-06-16 16:38:49+00:00,0.8123677593108782,0.336679186383825,0.336679186383825,0.336679186383825,attitude_2025-06-16.csv,predicted
2025-06-16 16:58:58+00:00,0.0380323131743946,0.576932561961565,0.576932561961565,0.576932561961565,exported_actuals.csv,predicted
2025-06-16 17:19:08+00:00,-0.7656996820465721,0.3713506864199833,0.3713506864199833,0.3713506864199833,attitude_2025-06-14.csv,predicted
2025-06-16 17:39:17+00:00,0.0129104241464383,0.5773021510868057,0.5773021510868057,0.5773021510868057,attitude_2025-06-15 .csv,predicted
2025-06-16 17:59:26+00:00,0.7820509702969348,0.3598130439814649,0.3598130439814649,0.3598130439814649,exported_actuals.csv,predicted
2025-06-16 18:19:36+00:00,0.7741552413184378,0.3654602861867899,0.3654602861867899,0.3654602861867899,exported_actuals.csv,predicted
2025-06-16 18:39:45+00:00,-0.79704089448757,0.3486764558127656,0.3486764558127656,0.3486764558127656,exported_actuals.csv,predicted
2025-06-16 18:59:54+00:00,0.7580116145546328,0.3765715479605785,0.3765715479605785,0.3765715479605785,exported_actuals.csv,predicted
2025-06-16 19:20:04+00:00,-0.8119646932339025,0.3370031339822497,0.3370031339822497,0.3370031339822497,attitude_2025-06-14.csv,predicted
2025-06-16 19:40:13+00:00,0.7413827129041344,0.3874496410317543,0.3874496410317543,0.3874496410317543,exported_actuals.csv,predicted
2025-06-16 20:00:22+00:00,-0.8263698705478288,0.3251219448405805,0.3251219448405805,0.3251219448405805,attitude_2025-06-14.csv,predicted
2025-06-16 20:20:32+00:00,0.7242856139124756,0.3980830522556101,0.3980830522556101,0.3980830522556101,attitude_2025-06-16.csv,predicted
2025-06-16 20:40:41+00:00,-0.0999944133712259,0.574456588813737,0.574456588813737,0.574456588813737,attitude_2025-06-15 .csv,predicted
2025-06-16 21:00:50+00:00,-0.1124834039843525,0.5736861754850798,0.5736861754850798,0.5736861754850798,attitude_2025-06-15 .csv,predicted
2025-06-16 21:21:00+00:00,0.6977895141407627,0.4135576517468869,0.4135576517468869,0.4135576517468869,attitude_2025-06-16.csv,predicted
2025-06-16 21:41:09+00:00,-0.8600930542099705,0.2945278357528451,0.2945278357528451,0.2945278357528451,attitude_2025-06-14.csv,predicted
2025-06-16 22:01:18+00:00,-0.8664324470999193,0.2882677081073804,0.2882677081073804,0.2882677081073804,attitude_2025-06-14.csv,predicted
2025-06-16 22:21:28+00:00,-0.1622627619101358,0.569698983703176,0.569698983703176,0.569698983703176,attitude_2025-06-15 .csv,predicted
2025-06-16 22:41:37+00:00,-0.8787051602603745,0.2756067496342023,0.2756067496342023,0.2756067496342023,exported_actuals.csv,predicted
2025-06-16 23:01:46+00:00,-0.1869963726585034,0.5671661592551053,0.5671661592551053,0.5671661592551053,attitude_2025-06-15 .csv,predicted
2025-06-16 23:21:56+00:00,0.6418628686718415,0.4427234117069611,0.4427234117069611,0.4427234117069611,attitude_2025-06-16.csv,predicted
2025-06-16 23:42:05+00:00,0.632181119801947,0.447342907907702,0.447342907907702,0.447342907907702,attitude_2025-06-16.csv,predicted
2025-06-17 00:02:14+00:00,-0.2238808178562446,0.562695115610582,0.562695115610582,0.562695115610582,attitude_2025-06-15 .csv,predicted
2025-06-17 00:22:24+00:00,0.6125117630269532,0.4563731441680932,0.4563731441680932,0.4563731441680932,attitude_2025-06-16.csv,predicted
2025-06-17 00:42:33+00:00,0.6025353894783493,0.4607787265149343,0.4607787265149343,0.4607787265149343,attitude_2025-06-16.csv,predicted
2025-06-17 01:02:42+00:00,0.5924639626601435,0.4651116184849396,0.4651116184849396,0.4651116184849396,exported_actuals.csv,predicted
2025-06-17 01:22:52+00:00,-0.2725630714267962,0.5554905856071104,0.5554905856071104,0.5554905856071104,exported_actuals.csv,predicted
2025-06-17 01:43:01+00:00,0.5720337980090751,0.4735600398173086,0.4735600398173086,0.4735600398173086,attitude_2025-06-16.csv,predicted
2025-06-17 02:03:10+00:00,-0.2966437449780812,0.5513627023310455,0.5513627023310455,0.5513627023310455,attitude_2025-06-15 .csv,predicted
2025-06-17 02:23:20+00:00,-0.9360903925281948,0.2030884676000504,0.2030884676000504,0.2030884676000504,attitude_2025-06-14.csv,predicted
2025-06-17 02:43:29+00:00,0.5407196708609368,0.485668692815737,0.485668692815737,0.485668692815737,attitude_2025-06-16.csv,predicted
2025-06-17 03:03:38+00:00,-0.944630439019738,0.1894494951848442,0.1894494951848442,0.1894494951848442,attitude_2025-06-14.csv,predicted
2025-06-17 03:23:48+00:00,0.519411137847772,0.4933599328008179,0.4933599328008179,0.4933599328008179,exported_actuals.csv,predicted
2025-06-17 03:43:57+00:00,-0.9525775877885526,0.17568526711418,0.17568526711418,0.17568526711418,exported_actuals.csv,predicted
2025-06-17 04:04:06+00:00,-0.9563243535787056,0.168763869308837,0.168763869308837,0.168763869308837,attitude_2025-06-14.csv,predicted
2025-06-17 04:24:16+00:00,-0.3793822615407769,0.5341875761778209,0.5341875761778209,0.5341875761778209,attitude_2025-06-15 .csv,predicted
2025-06-17 04:44:25+00:00,-0.9633675078073152,0.1548365212098691,0.1548365212098691,0.1548365212098691,attitude_2025-06-14.csv,predicted
2025-06-17 05:04:34+00:00,0.4647484688235132,0.5112106091511925,0.5112106091511925,0.5112106091511925,attitude_2025-06-16.csv,predicted
2025-06-17 05:24:44+00:00,-0.4139776567975288,0.5255544690046972,0.5255544690046972,0.5255544690046972,attitude_2025-06-15 .csv,predicted
2025-06-17 05:44:53+00:00,-0.425378051694315,0.5225110886021938,0.5225110886021938,0.5225110886021938,attitude_2025-06-15 .csv,predicted
2025-06-17 06:05:02+00:00,0.4310531964900043,0.5209584570116091,0.5209584570116091,0.5209584570116091,attitude_2025-06-16.csv,predicted
2025-06-17 06:25:12+00:00,0.4196767006101021,0.5240456299995954,0.5240456299995954,0.5240456299995954,attitude_2025-06-16.csv,predicted
2025-06-17 06:45:21+00:00,-0.9808287682328652,0.1125091513415695,0.1125091513415695,0.1125091513415695,attitude_2025-06-14.csv,predicted
2025-06-17 07:05:30+00:00,-0.9831989559901008,0.1053878755518173,0.1053878755518173,0.1053878755518173,attitude_2025-06-14.csv,predicted
2025-06-17 07:25:40+00:00,-0.4813560595597511,0.5060620330635067,0.5060620330635067,0.5060620330635067,attitude_2025-06-15 .csv,predicted
2025-06-17 07:45:49+00:00,0.3735546011991399,0.5355548399939858,0.5355548399939858,0.5355548399939858,attitude_2025-06-16.csv,predicted
2025-06-17 08:05:58+00:00,-0.5032204656983786,0.4989218919838745,0.4989218919838745,0.4989218919838745,attitude_2025-06-15 .csv,predicted
2025-06-17 08:26:08+00:00,-0.5140433605590324,0.4952303919945331,0.4952303919945331,0.4952303919945331,exported_actuals.csv,predicted
2025-06-17 08:46:17+00:00,-0.9927192014427608,0.0695427616335143,0.0695427616335143,0.0695427616335143,exported_actuals.csv,predicted
2025-06-17 09:06:26+00:00,-0.994153749299754,0.0623386524109556,0.0623386524109556,0.0623386524109556,attitude_2025-06-14.csv,predicted
2025-06-17 09:26:36+00:00,0.3145822390019301,0.5480383243607855,0.5480383243607855,0.5480383243607855,attitude_2025-06-16.csv,predicted
2025-06-17 09:46:45+00:00,-0.9965530056913632,0.0478960918639151,0.0478960918639151,0.0478960918639151,attitude_2025-06-14.csv,predicted
2025-06-17 10:06:54+00:00,0.2906405332379058,0.5524273950602576,0.5524273950602576,0.5524273950602576,attitude_2025-06-16.csv,predicted
2025-06-17 10:27:04+00:00,-0.5771820771411211,0.4714731699072107,0.4714731699072107,0.4714731699072107,attitude_2025-06-15 .csv,predicted
2025-06-17 10:47:13+00:00,0.2665054210032898,0.5564694842115062,0.5564694842115062,0.5564694842115062,attitude_2025-06-16.csv,predicted
2025-06-17 11:07:22+00:00,0.2543788178572424,0.5583581338846816,0.5583581338846816,0.5583581338846816,attitude_2025-06-16.csv,predicted
2025-06-17 11:27:32+00:00,-0.6075438084078634,0.458581334430898,0.458581334430898,0.458581334430898,attitude_2025-06-15 .csv,predicted
2025-06-17 11:47:41+00:00,-0.6174719842651116,0.454139607260332,0.454139607260332,0.454139607260332,attitude_2025-06-15 .csv,predicted
2025-06-17 12:07:50+00:00,0.2177557744113916,0.5634957623947422,0.5634957623947422,0.5634957623947422,attitude_2025-06-16.csv,predicted
2025-06-17 12:28:00+00:00,-0.9998476039836168,-0.0100791667681545,-0.0100791667681545,-0.0100791667681545,attitude_2025-06-14.csv,predicted
2025-06-17 12:48:09+00:00,-0.6466737907493361,0.4403835481175789,0.4403835481175789,0.4403835481175789,attitude_2025-06-15 .csv,predicted
2025-06-17 13:08:18+00:00,-0.9990936584773604,-0.024575472801987,-0.024575472801987,-0.024575472801987,exported_actuals.csv,predicted
2025-06-17 13:28:28+00:00,0.1684461338071713,0.5691004305057284,0.5691004305057284,0.5691004305057284,attitude_2025-06-16.csv,predicted
2025-06-17 13:48:37+00:00,-0.9977085849350994,-0.0390622560655918,-0.0390622560655918,-0.0390622560655918,exported_actuals.csv,predicted
2025-06-17 14:08:46+00:00,0.1436342249913038,0.5713636347695303,0.5713636347695303,0.5713636347695303,attitude_2025-06-16.csv,predicted
2025-06-17 14:28:56+00:00,0.1311830033302304,0.5723609058502805,0.5723609058502805,0.5723609058502805,exported_actuals.csv,predicted
2025-06-17 14:49:05+00:00,-0.994450518238114,-0.0607403401810976,-0.0607403401810976,-0.0607403401810976,exported_actuals.csv,predicted
2025-06-17 15:09:14+00:00,-0.711167497131001,0.4058902934802406,0.4058902934802406,0.4058902934802406,attitude_2025-06-15 .csv,predicted
2025-06-17 15:29:24+00:00,0.0937335361874533,0.5748083808811987,0.5748083808811987,0.5748083808811987,exported_actuals.csv,predicted
2025-06-17 15:49:33+00:00,-0.9897799012167494,-0.0823321467135037,-0.0823321467135037,-0.0823321467135037,attitude_2025-06-14.csv,predicted
2025-06-17 16:09:42+00:00,-0.7371536699043965,0.3901300923822206,0.3901300923822206,0.3901300923822206,exported_actuals.csv,predicted
2025-06-17 16:29:52+00:00,-0.7455894395650047,0.3847494369106307,0.3847494369106307,0.3847494369106307,attitude_2025-06-15 .csv,predicted
2025-06-17 16:50:01+00:00,-0.7539005684044691,0.3793125065867713,0.3793125065867713,0.3793125065867713,exported_actuals.csv,predicted
2025-06-17 17:10:10+00:00,-0.9813675312736352,-0.1109320641382086,-0.1109320641382086,-0.1109320641382086,exported_actuals.csv,predicted
2025-06-17 17:30:20+00:00,0.0184885588585293,0.5772515838555822,0.5772515838555822,0.5772515838555822,exported_actuals.csv,predicted
2025-06-17 17:50:29+00:00,-0.9762295504044172,-0.1251344142874501,-0.1251344142874501,-0.1251344142874501,exported_actuals.csv,predicted
2025-06-17 18:10:38+00:00,-0.006630655203617,0.5773375772779651,0.5773375772779651,0.5773375772779651,attitude_2025-06-16.csv,predicted
2025-06-17 18:30:48+00:00,-0.7936593122173119,0.351238236401232,0.351238236401232,0.351238236401232,attitude_2025-06-15 .csv,predicted
